Constituency,Constituency-code,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,State,State-code
Adampur,47,KULDEEP BISHNOI,Haryana Janhit Congress (BL),KULVEER SINGH BENIWAL,Indian National Lok Dal,17249,Result Declared,Haryana,S07
Ambala Cantt.,4,ANIL VIJ,Bharatiya Janata Party,CH. NIRMAL SINGH,Indian National Congress,15462,Result Declared,Haryana,S07
Ambala City,5,ASEEM GOEL,Bharatiya Janata Party,VENOD SHARMA,Haryana Jan Chetna Party (V),23252,Result Declared,Haryana,S07
Assandh,23,BAKHSHISH  SINGH VIRK,Bharatiya Janata Party,MARATHA VIRENDER VERMA,Bahujan Samaj Party,4608,Result Declared,Haryana,S07
Ateli,68,SANTOSH YADAV,Bharatiya Janata Party,SATBIR,Indian National Lok Dal,48601,Result Declared,Haryana,S07
Badhra,55,SUKHVINDER,Bharatiya Janata Party,RANBIR SINGH MAHENDRA,Indian National Congress,5006,Result Declared,Haryana,S07
Badkhal,87,SEEMA TRIKHA,Bharatiya Janata Party,MAHENDER PARTAP SINGH,Indian National Congress,36609,Result Declared,Haryana,S07
Badli,65,OM PARKASH DHANKAR,Bharatiya Janata Party,KULDEEP VATS,Independent,9266,Result Declared,Haryana,S07
Badshahpur,76,NARBIR SINGH,Bharatiya Janata Party,RAKESH DAULTABAD,Indian National Lok Dal,18132,Result Declared,Haryana,S07
Bahadurgarh,64,NARESH KAUSHIK,Bharatiya Janata Party,RAJINDER SINGH JOON,Indian National Congress,4882,Result Declared,Haryana,S07
Ballabhgarh,88,MOOL CHAND SHARMA,Bharatiya Janata Party,LAKHAN KUMAR SINGLA,Indian National Congress,53098,Result Declared,Haryana,S07
Baroda,33,SRI KRISHAN,Indian National Congress,DR. KAPOOR SINGH NARWAL,Indian National Lok Dal,5183,Result Declared,Haryana,S07
Barwala,51,VED NARANG,Indian National Lok Dal,SURENDER PUNIA,Bharatiya Janata Party,10261,Result Declared,Haryana,S07
Bawal (SC),72,DR. BANWARI LAL,Bharatiya Janata Party,SHYAM SUNDER,Indian National Lok Dal,37391,Result Declared,Haryana,S07
Bawani Khera (SC),59,BISHAMBER SINGH,Bharatiya Janata Party,DAYA BHURTANA,Indian National Lok Dal,2559,Result Declared,Haryana,S07
Beri,67,DR.RAGHUVIR SINGH KADIAN,Indian National Congress,CHATAR SINGH,Independent,4493,Result Declared,Haryana,S07
Bhiwani,57,GHANSHYAM SARAF,Bharatiya Janata Party,NIRMLA SARAF,Indian National Lok Dal,28597,Result Declared,Haryana,S07
Dabwali,43,NAINA SINGH CHAUTALA,Indian National Lok Dal,DR.KAMALVIR SINGH,Indian National Congress,8545,Result Declared,Haryana,S07
Dadri,56,RAJDEEP,Indian National Lok Dal,SOMVIR,Bharatiya Janata Party,1610,Result Declared,Haryana,S07
Ellenabad,46,ABHAY SINGH CHAUTALA,Indian National Lok Dal,PAWAN BENIWAL,Bharatiya Janata Party,11539,Result Declared,Haryana,S07
Faridabad,89,VIPUL GOEL,Bharatiya Janata Party,ANAND KAUSHIK,Indian National Congress,44781,Result Declared,Haryana,S07
Faridabad NIT,86,NAGENDER BHADANA,Indian National Lok Dal,PANDIT SHIV CHARAN LAL SHARMA,Independent,2914,Result Declared,Haryana,S07
Fatehabad,40,BALWAN SINGH DAULATPURIA,Indian National Lok Dal,DURA RAM,Haryana Janhit Congress (BL),3505,Result Declared,Haryana,S07
Ferozepur Jhirka,80,NASEEM AHMED,Indian National Lok Dal,MAMMAN KHAN,Independent,3245,Result Declared,Haryana,S07
Ganaur,28,KULDIP SHARMA,Indian National Congress,NIRMAL RANI,Indian National Lok Dal,7543,Result Declared,Haryana,S07
Garhi Sampla-Kiloi,61,BHUPINDER SINGH HOODA,Indian National Congress,SATISH KUMAR NANDAL,Indian National Lok Dal,47185,Result Declared,Haryana,S07
Gharaunda,22,HARVINDER KALYAN,Bharatiya Janata Party,NARENDER SANGWAN,Indian National Lok Dal,17883,Result Declared,Haryana,S07
Gohana,32,JAGBIR SINGH MALIK,Indian National Congress,DR.KRISHAN CHANDER BANGER,Indian National Lok Dal,3228,Result Declared,Haryana,S07
Guhla (SC),15,KULWANT RAM BAZIGAR,Bharatiya Janata Party,DILLU RAM,Indian National Congress,2440,Result Declared,Haryana,S07
Gurgaon,77,UMESH AGGARWAL,Bharatiya Janata Party,GOPI CHAND GAHLOT,Indian National Lok Dal,84095,Result Declared,Haryana,S07
Hansi,50,RENUKA BISHNOI,Haryana Janhit Congress (BL),UMED SINGH LOHAN,Indian National Lok Dal,14652,Result Declared,Haryana,S07
Hathin,82,KEHAR SINGH,Indian National Lok Dal,HARSH KUMAR,Bharatiya Janata Party,6372,Result Declared,Haryana,S07
Hisar,52,DR.KAMAL GUPTA S/O MANPHOOL SINGH,Bharatiya Janata Party,SAVITRI JINDAL,Indian National Congress,13646,Result Declared,Haryana,S07
Hodal (SC),83,UDAI BHAN,Indian National Congress,JAGDISH NAYAR,Indian National Lok Dal,11680,Result Declared,Haryana,S07
Indri,20,KARAN DEV KAMBOJ,Bharatiya Janata Party,USHA KASHYAP,Indian National Lok Dal,23875,Result Declared,Haryana,S07
Israna (SC),26,KRISHAN LAL PANWAR,Bharatiya Janata Party,BALBIR SINGH,Indian National Congress,1828,Result Declared,Haryana,S07
Jagadhri,8,KANWAR PAL S/O CHANDAN SINGH,Bharatiya Janata Party,AKRAM KHAN,Bahujan Samaj Party,34156,Result Declared,Haryana,S07
Jhajjar (SC),66,GEETA BHUKKAL,Indian National Congress,SADHU RAM,Indian National Lok Dal,26584,Result Declared,Haryana,S07
Jind,36,DR. HARI CHAND MIDDHA,Indian National Lok Dal,SURINDER SINGH BARWALA,Bharatiya Janata Party,2257,Result Declared,Haryana,S07
Julana,34,PARMINDER SINGH DHULL,Indian National Lok Dal,DHARMENDER SINGH DHULL,Indian National Congress,22806,Result Declared,Haryana,S07
Kaithal,17,RANDEEP SINGH SURJEWALA,Indian National Congress,KAILASH BHAGAT,Indian National Lok Dal,23675,Result Declared,Haryana,S07
Kalanaur (SC),63,SHAKUNTLA KHATAK,Indian National Congress,RAM AVTAR BALMIKI,Bharatiya Janata Party,3972,Result Declared,Haryana,S07
Kalawali (SC),42,BALKAUR SINGH,Shiromani Akali Dal,SHISHPAL KEHARWALA,Indian National Congress,12965,Result Declared,Haryana,S07
Kalayat,16,BHAI JAI PARKASH (J.P.),Independent,RAM PAL MAJRA,Indian National Lok Dal,8390,Result Declared,Haryana,S07
Kalka,1,LATIKA SHARMA,Bharatiya Janata Party,PARDEEP CHAUDHARY,Indian National Lok Dal,19027,Result Declared,Haryana,S07
Karnal,21,MANOHAR LAL KHATTAR,Bharatiya Janata Party,JAI PARKASH GUPTA KARNAL,Independent,63773,Result Declared,Haryana,S07
Kharkhauda (SC),30,JAIVEER SINGH,Indian National Congress,PAWAN KUMAR,Independent,14182,Result Declared,Haryana,S07
Kosli,73,BIKRAM SINGH THEKEDAR,Bharatiya Janata Party,JAGDISH YADAV,Indian National Lok Dal,10767,Result Declared,Haryana,S07
Ladwa,11,DR. PAWAN SAINI,Bharatiya Janata Party,BACHAN KAUR BARSHAMI,Indian National Lok Dal,2992,Result Declared,Haryana,S07
Loharu,54,OM PARKASH BARWA,Indian National Lok Dal,JAI PARKASH DALAL,Bharatiya Janata Party,2095,Result Declared,Haryana,S07
Mahendragarh,69,RAM  BILASH  SHARMA,Bharatiya Janata Party,DAN SINGH RAO,Indian National Congress,34491,Result Declared,Haryana,S07
Meham,60,ANAND SINGH DANGI,Indian National Congress,SHAMSHER SINGH KHARKARA,Bharatiya Janata Party,9657,Result Declared,Haryana,S07
Mulana (SC),6,SANTOSH CHAUHAN SARWAN,Bharatiya Janata Party,RAJBIR SINGH,Indian National Lok Dal,5649,Result Declared,Haryana,S07
Nalwa,53,RANBIR GANGWA,Indian National Lok Dal,CHANDER MOHAN,Haryana Janhit Congress (BL),7115,Result Declared,Haryana,S07
Nangal chaudhry,71,ABHE SINGH YADAV,Bharatiya Janata Party,MANJU,Indian National Lok Dal,981,Result Declared,Haryana,S07
Naraingarh,3,NAYAB SINGH,Bharatiya Janata Party,RAM KISHAN,Indian National Congress,24361,Result Declared,Haryana,S07
Narnaul,70,OM PRAKASH,Bharatiya Janata Party,KAMLESH,Indian National Lok Dal,4573,Result Declared,Haryana,S07
Narnaund,49,CAPTAIN ABHIMANYU,Bharatiya Janata Party,RAJ SINGH MOR,Indian National Lok Dal,5761,Result Declared,Haryana,S07
Narwana (SC),38,PIRTHI SINGH,Indian National Lok Dal,"SANTOSH RANI,",Bharatiya Janata Party,9152,Result Declared,Haryana,S07
Nilokheri (SC),19,BHAGWAN DASS KABIR PANTHI,Bharatiya Janata Party,MAMU RAM,Indian National Lok Dal,34410,Result Declared,Haryana,S07
Nuh,79,ZAKIR HUSSAIN,Indian National Lok Dal,AFTAB AHMED,Indian National Congress,32796,Result Declared,Haryana,S07
Palwal,84,KARAN SINGH DALAL,Indian National Congress,DEEPAK MANGLA,Bharatiya Janata Party,5642,Result Declared,Haryana,S07
Panchkula,2,GIAN CHAND GUPTA,Bharatiya Janata Party,KUL BHUSHAN GOYAL,Indian National Lok Dal,44602,Result Declared,Haryana,S07
Panipat City,25,ROHITA REWRI,Bharatiya Janata Party,VIRENDER KUMAR SHAH,Indian National Congress,53721,Result Declared,Haryana,S07
Panipat Rural,24,MAHIPAL DHANDA,Bharatiya Janata Party,DHARA SINGH RAWAL,Independent,36132,Result Declared,Haryana,S07
Pataudi (SC),75,BIMLA CHAUDHARY,Bharatiya Janata Party,GANGA RAM,Indian National Lok Dal,38963,Result Declared,Haryana,S07
Pehowa,14,JASWINDER SINGH SANDHU,Indian National Lok Dal,JAI BHAGWAN SHARMA ( D.D.),Bharatiya Janata Party,9347,Result Declared,Haryana,S07
Prithla,85,TEK CHAND SHARMA,Bahujan Samaj Party,NAYAN PAL RAWAT,Bharatiya Janata Party,1179,Result Declared,Haryana,S07
Punahana,81,RAHISH KHAN,Independent,MOHAMMED ILYAS,Indian National Lok Dal,3141,Result Declared,Haryana,S07
Pundri,18,DINESH KAUSHIK,Independent,RANDHIR SINGH GOLLEN,Bharatiya Janata Party,4832,Result Declared,Haryana,S07
Radaur,10,SHYAM SINGH,Bharatiya Janata Party,RAJ KUMAR BUBKA,Indian National Lok Dal,38707,Result Declared,Haryana,S07
Rai,29,JAI TIRATH,Indian National Congress,INDERJEET,Indian National Lok Dal,3,Result Declared,Haryana,S07
Rania,44,RAM CHAND KAMBOJ,Indian National Lok Dal,GOBIND KANDA,Haryana Lokhit Party,4315,Result Declared,Haryana,S07
Ratia (SC),41,PROF. RAVINDER BALIALA,Indian National Lok Dal,SUNITA DUGGAL,Bharatiya Janata Party,453,Result Declared,Haryana,S07
Rewari,74,RANDHIR SINGH KAPRIWAS,Bharatiya Janata Party,SATISH YADAV,Indian National Lok Dal,45466,Result Declared,Haryana,S07
Rohtak,62,MANISH KUMAR GROVER,Bharatiya Janata Party,BHARAT BHUSHAN BATRA,Indian National Congress,11132,Result Declared,Haryana,S07
Sadhaura (SC),7,BALWANT SINGH,Bharatiya Janata Party,PINKI CHHAPPER,Indian National Lok Dal,14146,Result Declared,Haryana,S07
Safidon,35,JASBIR DESWAL,Independent,DR.VANDANA SHARMA,Bharatiya Janata Party,1422,Result Declared,Haryana,S07
Samalkha,27,RAVINDER MACHHROULI,Independent,DHARM SINGH CHHOKER,Indian National Congress,20373,Result Declared,Haryana,S07
Shahbad (SC),12,KRISHAN KUMAR,Bharatiya Janata Party,RAM KARAN,Indian National Lok Dal,562,Result Declared,Haryana,S07
Sirsa,45,MAKHAN LAL SINGLA,Indian National Lok Dal,GOPAL KANDA,Haryana Lokhit Party,2938,Result Declared,Haryana,S07
Sohna,78,TEJPAL TAWAR,Bharatiya Janata Party,KISHORE YADAV,Indian National Lok Dal,24547,Result Declared,Haryana,S07
Sonipat,31,KAVITA JAIN,Bharatiya Janata Party,DEV RAJ DIWAN,Indian National Congress,25810,Result Declared,Haryana,S07
Thanesar,13,SUBHASH SUDHA,Bharatiya Janata Party,ASHOK KUMAR ARORA,Indian National Lok Dal,25638,Result Declared,Haryana,S07
Tigaon,90,LALIT NAGAR,Indian National Congress,RAJESH NAGAR,Bharatiya Janata Party,2938,Result Declared,Haryana,S07
Tohana,39,SUBHASH BARALA,Bharatiya Janata Party,NISHAN SINGH,Indian National Lok Dal,6906,Result Declared,Haryana,S07
Tosham,58,KIRAN CHOUDHRY,Indian National Congress,KAMLA RANI,Indian National Lok Dal,19741,Result Declared,Haryana,S07
Uchana kalan,37,PREM LATA,Bharatiya Janata Party,DUSHYANT CHAUTALA,Indian National Lok Dal,7480,Result Declared,Haryana,S07
Uklana (SC),48,ANOOP DHANAK,Indian National Lok Dal,SEEMA GAIBIPUR,Bharatiya Janata Party,17927,Result Declared,Haryana,S07
Yamunanagar,9,GHANSHYAM DASS,Bharatiya Janata Party,DILBAGH SINGH,Indian National Lok Dal,28245,Result Declared,Haryana,S07
Achalpur,42,BACCHU ALIAS OMPRAKASH BABARAO KADU,Independent,ASHOK SHRIDHARPANT BANSOD,Bharatiya Janata Party,10170,Result Declared,Maharashtra,S13
Aheri,69,AMBRISHRAO RAJE SATYAVANRAO ATRAM,Bharatiya Janata Party,ATRAM DHARMARAOBABA,Nationalist Congress Party,19858,Result Declared,Maharashtra,S13
Ahmadpur,236,JADHAV PATIL VINAYAKRAO KISHANRAO,Independent,BABASAHEB MOHANRAO PATIL,Nationalist Congress Party,4006,Result Declared,Maharashtra,S13
Ahmednagar City,225,SANGRAM ARUNKAKA JAGTAP,Nationalist Congress Party,ANILBHAYYA  RAMKISAN RATHOD,Shivsena,3317,Result Declared,Maharashtra,S13
Airoli,150,SANDEEP GANESH NAIK,Nationalist Congress Party,CHOUGULE VIJAY LAXMAN,Shivsena,8725,Result Declared,Maharashtra,S13
Akkalkot,250,SIDDHARAM  SATLINGAPPA MHETRE,Indian National Congress,PATIL SIDRAMAPPA MALAKAPPA,Bharatiya Janata Party,17644,Result Declared,Maharashtra,S13
Akkalkuwa,1,PADAVI ADV. K.C.,Indian National Congress,PARADAKE VIJAYSING RUPSING,Nationalist Congress Party,15775,Result Declared,Maharashtra,S13
Akola East,31,SAVARKAR RANDHIR PRALHADRAO,Bharatiya Janata Party,BHADE HARIDAS PANDHARI,Bharipa Bahujan Mahasangh,2440,Result Declared,Maharashtra,S13
Akola West,30,GOVARDHAN MANGILAL SHARMA,Bharatiya Janata Party,DESHMUKH VIJAY PUNDLIKRAO,Nationalist Congress Party,39953,Result Declared,Maharashtra,S13
Akole,216,PICHAD VAIBHAV MADHUKAR,Nationalist Congress Party,TALPADE MADHUKAR SHANKAR,Shivsena,20062,Result Declared,Maharashtra,S13
Akot,28,BHARSAKLE PRAKASH GUNVANTRAO,Bharatiya Janata Party,GANGANE MAHESH SUDHAKARRAO,Indian National Congress,31411,Result Declared,Maharashtra,S13
Alibag,192,SUBHASH ALIAS PANDITSHET PATIL,Peasants And Workers Party of India,DALVI MAHENDRA HARI,Shivsena,16094,Result Declared,Maharashtra,S13
Amalner,15,SHIRISHDADA HIRALAL CHAUDHARI,Independent,ANIL BHAIDAS PATIL (AMALNER),Bharatiya Janata Party,21239,Result Declared,Maharashtra,S13
Ambegaon,196,DILIP DATTATRAY WALSE PATIL,Nationalist Congress Party,ARUN GOVINDRAO GIRE,Shivsena,58154,Result Declared,Maharashtra,S13
Ambernath,140,DR. BALAJI KINIKAR,Shivsena,WANKHEDE RAJESH DEVENDRA,Bharatiya Janata Party,2041,Result Declared,Maharashtra,S13
Amgaon,66,PURAM SANJAY HANWANTRAO,Bharatiya Janata Party,RAMRTANBAPU BHARTRAJBAPU RAUT,Indian National Congress,18295,Result Declared,Maharashtra,S13
Amravati,38,DR. DESHMUKH SUNIL PANJABRAO,Bharatiya Janata Party,RAOSAHEB SHEKHAWAT,Indian National Congress,35072,Result Declared,Maharashtra,S13
Andheri East,166,RAMESH LATKE,Shivsena,SUNIL LALANPRASAD YADAV,Bharatiya Janata Party,5479,Result Declared,Maharashtra,S13
Andheri West,165,AMEET BHASKAR SATAM,Bharatiya Janata Party,ASHOK BHAU JADHAV,Indian National Congress,24040,Result Declared,Maharashtra,S13
Anushakti Nagar,172,TUKARAM RAMKRISHNA KATE,Shivsena,NAWAB  MALIK,Nationalist Congress Party,1007,Result Declared,Maharashtra,S13
Arjuni-morgaon,63,BADOLE RAJKUMAR SUDAMJI,Bharatiya Janata Party,NANDAGAWALI RAJESH MULCHAND,Indian National Congress,30295,Result Declared,Maharashtra,S13
Armori,67,KRUSHNA DAMAJI GAJBE,Bharatiya Janata Party,ANANDRAO GAGARAM GEDAM,Indian National Congress,12733,Result Declared,Maharashtra,S13
Arni,80,RAJU NARAYAN TODSAM,Bharatiya Janata Party,MOGHE SHIVAJIRAO SHIVRAMAJI,Indian National Congress,20721,Result Declared,Maharashtra,S13
Arvi,44,AMAR SHARADRAO KALE,Indian National Congress,DADARAO YADAVRAO KECHE,Bharatiya Janata Party,3143,Result Declared,Maharashtra,S13
Ashti,231,DHONDE BHIMRAO ANANDRAO,Bharatiya Janata Party,DHAS SURESH RAMCHANDRA,Nationalist Congress Party,5982,Result Declared,Maharashtra,S13
Aurangabad central,107,SAYED IMTIAZ JALIL,All India Majlis-E-Ittehadul Muslimeen,PRADEEP JAISWAL,Shivsena,19982,Result Declared,Maharashtra,S13
Aurangabad East,109,ATUL MORESHWAR SAVE,Bharatiya Janata Party,DR. ABDUL GAFFAR QUADRI,All India Majlis-E-Ittehadul Muslimeen,4260,Result Declared,Maharashtra,S13
Aurangabad West,108,SANJAY SHIRSAT,Shivsena,MADHUKAR DAMODHAR SAWANT,Bharatiya Janata Party,6927,Result Declared,Maharashtra,S13
Ausa,239,BASAVRAJ MADHAVRAO PATIL,Indian National Congress,DINKAR BABURAO MANE,Shivsena,8858,Result Declared,Maharashtra,S13
Badnapur,102,KUCHE NARAYAN TILAKCHAND,Bharatiya Janata Party,CHAUDHARI ROOPKUMAR(BABLU) NEHRULAL,Nationalist Congress Party,23495,Result Declared,Maharashtra,S13
Badnera,37,RAVI RANA,Independent,BAND SANJAY RAOSAHEB,Shivsena,7419,Result Declared,Maharashtra,S13
Baglan,116,CHAVAN DIPIKA SANJAY,Nationalist Congress Party,BORSE DILIP MANGLU,Bharatiya Janata Party,4181,Result Declared,Maharashtra,S13
Balapur,29,BALIRAM BHAGWAN SIRSKAR,Bharipa Bahujan Mahasangh,KHATIB SYED NATIQUDDIN,Indian National Congress,6939,Result Declared,Maharashtra,S13
Ballarpur,72,MUNGANTIWAR SUDHIR SACHHIDANAND,Bharatiya Janata Party,MULCHANDANI GHANSHYAM KHUSHIMAL,Indian National Congress,43600,Result Declared,Maharashtra,S13
Baramati,201,AJIT ANANTRAO PAWAR,Nationalist Congress Party,BALASAHEB ALIAS PRABHAKAR DADARAM GAWADE,Bharatiya Janata Party,89791,Result Declared,Maharashtra,S13
Barshi,246,DILIP GANGADHAR SOPAL,Nationalist Congress Party,RAJENDRA VITTHAL RAUT,Shivsena,5111,Result Declared,Maharashtra,S13
Basmath,92,MUNDADA JAIPRAKASH SHANKARLAL,Shivsena,JAIPRAKASH RAOSAHEB DANDEGAONKAR,Nationalist Congress Party,5556,Result Declared,Maharashtra,S13
Beed,230,KSHIRSAGER JAYDATTJI SONAJIRAO,Nationalist Congress Party,VINAYAK TUKARAM METE,Bharatiya Janata Party,6132,Result Declared,Maharashtra,S13
Belapur,151,MANDA VIJAY MHATRE,Bharatiya Janata Party,GANESH  NAIK,Nationalist Congress Party,1491,Result Declared,Maharashtra,S13
Bhandara,61,AVSARE RAMCHANDRA PUNAJI,Bharatiya Janata Party,GADHAVE DEWANGANA VIJAY,Bahujan Samaj Party,36832,Result Declared,Maharashtra,S13
Bhandup West,157,ASHOK PATIL,Shivsena,KOTAK MONOJ,Bharatiya Janata Party,4772,Result Declared,Maharashtra,S13
Bhiwandi East,137,RUPESH LAXMAN MHATRE,Shivsena,SANTOSH MANJAYYA SHETTY,Bharatiya Janata Party,3393,Result Declared,Maharashtra,S13
