Constituency,Constituency-code,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,State,State-code
Mira Bhayandar,145,NARENDRA MEHTA,Bharatiya Janata Party,GILBERT MENDONCA,Nationalist Congress Party,32292,Result Declared,Maharashtra,S13
Miraj,281,KHADE SURESH(BHAU) DAGADU,Bharatiya Janata Party,SHIDHESHWAR ATAMARAM JADHAV,Indian National Congress,64067,Result Declared,Maharashtra,S13
Mohol,247,RAMESH NAGNATH KADAM,Nationalist Congress Party,KSHIRSAGAR SANJAY DATTATRAYA,Bharatiya Janata Party,8367,Result Declared,Maharashtra,S13
Morshi,43,DR. ANIL SUKHDEVRAO BONDE,Bharatiya Janata Party,HARSHVARDHAN PRATAPSINH DESHMUKH,Nationalist Congress Party,40162,Result Declared,Maharashtra,S13
Mukhed,91,GOVIND MUKKAJI RATHOD,Bharatiya Janata Party,BETMOGAREKAR PATIL HANMANTRAO VENKATRAO,Indian National Congress,73291,Result Declared,Maharashtra,S13
Muktainagar,20,KHADSE EKNATHRAO GANPATRAO,Bharatiya Janata Party,PATIL CHANDRAKANT NIMBA,Shivsena,9708,Result Declared,Maharashtra,S13
Mulund,155,SARDAR TARA SINGH,Bharatiya Janata Party,CHARAN SINGH SAPRA,Indian National Congress,65307,Result Declared,Maharashtra,S13
Mumbadevi,186,AMIN PATEL,Indian National Congress,ATUL SHAH,Bharatiya Janata Party,8513,Result Declared,Maharashtra,S13
Mumbra-Kalwa,149,AWHAD JITENDRA SATISH,Nationalist Congress Party,DASHARATH KASHINATH PATIL,Shivsena,47683,Result Declared,Maharashtra,S13
Murbad,139,KISAN SHANKAR KATHORE,Bharatiya Janata Party,GOTIRAM PADU PAWAR,Nationalist Congress Party,26230,Result Declared,Maharashtra,S13
Murtizapur,32,HARISH MAROTIAPPA PIMPLE,Bharatiya Janata Party,RAHUL SHESHARAO DONGARE,Bharipa Bahujan Mahasangh,12888,Result Declared,Maharashtra,S13
Nagpur central,55,KUMBHARE VIKAS SHANKARRAO,Bharatiya Janata Party,ANEES AHMED,Indian National Congress,38071,Result Declared,Maharashtra,S13
Nagpur East,54,KHOPDE KRISHNA PANCHAM,Bharatiya Janata Party,ABHIJIT GOVINDRAO WANJARI,Indian National Congress,48614,Result Declared,Maharashtra,S13
Nagpur North,57,DR. MILIND MANE,Bharatiya Janata Party,KISHORE UTTAMRAO GAJBHIYE IAS (R),Bahujan Samaj Party,13718,Result Declared,Maharashtra,S13
Nagpur South,53,KOHALE SUDHAKAR VITTHALRAO,Bharatiya Janata Party,CHATURVEDI SATISH,Indian National Congress,43214,Result Declared,Maharashtra,S13
Nagpur South West,52,DEVENDRA GANGADHAR FADNAVIS,Bharatiya Janata Party,PRAFULLA VINOD GUDADHE (PATIL),Indian National Congress,58942,Result Declared,Maharashtra,S13
Nagpur West,56,DESHMUKH SUDHAKAR SHAMRAO,Bharatiya Janata Party,THAKRE VIKAS PANDURANG,Indian National Congress,26402,Result Declared,Maharashtra,S13
Naigaon,89,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,RAJESH SAMBHAJI PAWAR,Bharatiya Janata Party,10425,Result Declared,Maharashtra,S13
Nalasopara,132,KSHITIJ HITENDRA THAKUR,Bahujan Vikas Aaghadi,RAJAN BALKRISHNA NAIK,Bharatiya Janata Party,54499,Result Declared,Maharashtra,S13
Nanded North,86,D.P.SAWANT,Indian National Congress,PANDHARE SUDHAKAR RAMRAO,Bharatiya Janata Party,7602,Result Declared,Maharashtra,S13
Nanded South,87,HEMANT SRIRAM PATIL,Shivsena,DILIP VENKATRAO KANDKURTE,Bharatiya Janata Party,3207,Result Declared,Maharashtra,S13
Nandgaon,113,PANKAJ CHHAGAN BHUJBAL,Nationalist Congress Party,SUHAS DWARKANATH KANDE,Shivsena,18436,Result Declared,Maharashtra,S13
Nandurbar,3,GAVIT VIJAYKUMAR KRUSHNARAO,Bharatiya Janata Party,VASAVE KUNAL BATESING,Indian National Congress,27118,Result Declared,Maharashtra,S13
Nashik central,124,FARANDE DEVAYANI SUHAS,Bharatiya Janata Party,VASANT (BHAU) NIVRUTTI GITE,Maharashtra Navnirman sena,28272,Result Declared,Maharashtra,S13
Nashik East,123,BALASAHEB MAHADU SANAP,Bharatiya Janata Party,CHANDRAKANT (RAJU ANNA) PANDURANG LAVTE,Shivsena,46374,Result Declared,Maharashtra,S13
Nashik West,125,HIRAY SEEMA MAHESH (SEEMATAI),Bharatiya Janata Party,BADGUJAR SUDHAKAR BHIKA,Shivsena,29670,Result Declared,Maharashtra,S13
Nawapur,4,NAIK SURUPSING HIRYA,Indian National Congress,GAVIT SHARAD KRUSHNARAO,Nationalist Congress Party,21817,Result Declared,Maharashtra,S13
Nevasa,221,BALASAHEB ALIAS DADASAHEB DAMODHAR MURKUTE,Bharatiya Janata Party,GADAKH SHANKARRAO YASHWANTRAO,Nationalist Congress Party,4659,Result Declared,Maharashtra,S13
Nilanga,238,NILANGEKAR SAMBHAJI DEELIPRAO PATIL,Bharatiya Janata Party,ASHOK SHIVAJIRAO PATIL NILANGEKAR,Indian National Congress,27511,Result Declared,Maharashtra,S13
Niphad,121,ANIL SAHEBRAO KADAM,Shivsena,BANKAR DILIPRAO SHANKARRAO,Nationalist Congress Party,3921,Result Declared,Maharashtra,S13
Osmanabad,242,RANA JAGJIT SINHA PADMA SINHA  PATIL,Nationalist Congress Party,OMPRAKASH BHUPALSINHA (PAWANRAJE) RAJENIMBALKAR,Shivsena,10806,Result Declared,Maharashtra,S13
Ovala - Majiwada,146,PRATAP BABURAO SARNAIK,Shivsena,SANJAY PANDEY,Bharatiya Janata Party,10906,Result Declared,Maharashtra,S13
Pachora,18,KISHOR APPA PATIL,Shivsena,DILIP ONKAR WAGH,Nationalist Congress Party,28403,Result Declared,Maharashtra,S13
Paithan,110,BHUMRE SANDIPANRAO AASARAM,Shivsena,WAGHCHAURE SANJAY YADAVRAO,Nationalist Congress Party,25039,Result Declared,Maharashtra,S13
Palghar,130,GHODA KRUSHNA ARJUN,Shivsena,GAVIT RAJENDRA DHEDYA,Indian National Congress,515,Result Declared,Maharashtra,S13
Palus-Kadegaon,285,DR. KADAM PATANGRAO SHRIPATRAO,Indian National Congress,DESHMUKH PRUTHVIRAJ SAYAJIRAO,Bharatiya Janata Party,24034,Result Declared,Maharashtra,S13
Pandharpur,252,BHALAKE BHARAT TUKARAM,Indian National Congress,PARICHARAK SHAILENDRA ALIAS PRASHANT PRABHAKAR,Swabhimani Paksha,8913,Result Declared,Maharashtra,S13
Panvel,188,PRASHANT RAMSHETH THAKUR,Bharatiya Janata Party,BALARAM DATTUSHETH PATIL (BALUSHETH),Peasants And Workers Party of India,13215,Result Declared,Maharashtra,S13
Paranda,243,MOTE RAHUL MAHARUDRA,Nationalist Congress Party,PATIL DNYANESHWAR RAOSAHEB,Shivsena,12389,Result Declared,Maharashtra,S13
Parbhani,96,DR.RAHUL VEDPRAKASH PATIL,Shivsena,SYAD KHALAD SYAD SAHEBJAN,All India Majlis-E-Ittehadul Muslimeen,26526,Result Declared,Maharashtra,S13
Parli,233,MUNDE PANKAJA GOPINATHRAO,Bharatiya Janata Party,DHANANJAY PANDITRAO MUNDE,Nationalist Congress Party,25895,Result Declared,Maharashtra,S13
Parner,224,AUTI VIJAYRAO BHASKARRAO,Shivsena,SUJIT VASANTRAO ZAWARE PATIL,Nationalist Congress Party,27422,Result Declared,Maharashtra,S13
Partur,99,BABANRAO DATTATRAY YADAV LONIKAR,Bharatiya Janata Party,JETHALIYA SURESHKUMAR KANHAIYYALAL,Indian National Congress,4360,Result Declared,Maharashtra,S13
Parvati,212,MISAL MADHURI SATISH,Bharatiya Janata Party,TAWARE SACHIN (ANNA) SHAM,Shivsena,69090,Result Declared,Maharashtra,S13
Patan,261,DESAI SHAMBHURAJ SHIVAJIRAO,Shivsena,PATANKAR SATYAJIT VIKRAMSINH,Nationalist Congress Party,18824,Result Declared,Maharashtra,S13
Pathri,98,FAD MOHAN MADHAVRAO,Independent,WARPUDKAR SURESH AMBADASRAO,Indian National Congress,13449,Result Declared,Maharashtra,S13
Pen,191,DHAIRYASHEEL MOHAN PATIL,Peasants And Workers Party of India,RAVISHETH PATIL,Indian National Congress,4120,Result Declared,Maharashtra,S13
Phaltan,255,CHAVAN DIPAK PRALHAD,Nationalist Congress Party,AAGAVANE DIGAMBAR ROHIDAS,Indian National Congress,33568,Result Declared,Maharashtra,S13
Phulambri,106,BAGDE HARIBHAU KISANRAO,Bharatiya Janata Party,DR. KALYAN VAIJINATHRAO KALE,Indian National Congress,3611,Result Declared,Maharashtra,S13
Pimpri,206,ADV. CHABUKSWAR GAUTAM SUKHDEO,Shivsena,ANNA DADU BANSODE,Nationalist Congress Party,2335,Result Declared,Maharashtra,S13
Pune cantonment,214,DILIP KAMBLE,Bharatiya Janata Party,BAGAVE RAMESH ANANDRAO,Indian National Congress,14955,Result Declared,Maharashtra,S13
Purandar,202,VIJAYBAPU SHIVTARE,Shivsena,SANJAY CHANDUKAKA JAGTAP,Indian National Congress,8590,Result Declared,Maharashtra,S13
Pusad,81,NAIK MANOHAR RAJUSING,Nationalist Congress Party,DEOSARKAR PRAKASHRAO ABAJI,Shivsena,65359,Result Declared,Maharashtra,S13
Radhanagari,272,AABITAKAR PRAKASH ANANDARAO,Shivsena,K.P.PATIL,Nationalist Congress Party,39408,Result Declared,Maharashtra,S13
Rahuri,223,KARDILE SHIVAJI BHANUDAS,Bharatiya Janata Party,DR. USHA PRASAD TANPURE,Shivsena,25676,Result Declared,Maharashtra,S13
Rajapur,267,SALVI RAJAN PRABHAKAR,Shivsena,DESAI RAJENDRA ALIAS RAJAN YASHWANT,Indian National Congress,39062,Result Declared,Maharashtra,S13
Rajura,70,SANJAY YADAORAO DHOTE,Bharatiya Janata Party,DHOTE SUBHASH RAMCHANDRRAO,Indian National Congress,2278,Result Declared,Maharashtra,S13
Ralegaon,77,PRO. DR. ASHOK RAMAJI WOOIKE,Bharatiya Janata Party,PROF.VASANT CHINDHUJI PURAKE,Indian National Congress,38750,Result Declared,Maharashtra,S13
Ramtek,59,REDDY DWARAM MALLIKARJUN RAMREDDY,Bharatiya Janata Party,ASHISH NANDKISHORE JAISWAL (VAKIL),Shivsena,12081,Result Declared,Maharashtra,S13
Ratnagiri,266,UDAY RAVINDRA SAMANT,Shivsena,BALASAHEB MANE,Bharatiya Janata Party,39427,Result Declared,Maharashtra,S13
Raver,11,HARIBHAU MADHAV JAWALE,Bharatiya Janata Party,CHAUDHARI SHIRISH MADHUKARRAO,Indian National Congress,10000,Result Declared,Maharashtra,S13
Risod,33,AMEET SUBHASHRAO ZANAK,Indian National Congress,JADHAV VIJAY TULSIRAM,Bharatiya Janata Party,16708,Result Declared,Maharashtra,S13
Sakoli,62,KASHIWAR RAJESH LAHANU,Bharatiya Janata Party,SEVAKBHAU NIRDHAN WAGHAYE,Indian National Congress,25489,Result Declared,Maharashtra,S13
Sakri,5,AHIRE DHANAJI SITARAM OR D.S.AHIRE,Indian National Congress,GAVIT MANJULA TULSHIRAM,Bharatiya Janata Party,3323,Result Declared,Maharashtra,S13
Sangamner,217,VIJAY ALIAS BALASAHEB BHAUSAHEB THORAT,Indian National Congress,AHER JANARDAN MHATARBA,Shivsena,58805,Result Declared,Maharashtra,S13
Sangli,282,DHANANJAY ALIAS SUDHIR DADA  HARI GADGIL,Bharatiya Janata Party,MADAN VISHWANATH PATIL,Indian National Congress,14457,Result Declared,Maharashtra,S13
Sangola,253,DESHMUKH GANPATRAO  ANNASAHEB,Peasants And Workers Party of India,ADV. SHAHAJIBAPU RAJARAM PATIL,Shivsena,25224,Result Declared,Maharashtra,S13
Satara,262,BHONSLE SHIVENDRASINH ABHAYSINH,Nationalist Congress Party,PAWAR DIPAK SAHEBRAO,Bharatiya Janata Party,47813,Result Declared,Maharashtra,S13
Savner,49,KEDAR SUNIL CHHATRAPAL,Indian National Congress,VINOD BAPURAOJI JIVTODE (GURUJI),Shivsena,9209,Result Declared,Maharashtra,S13
Sawantwadi,270,DEEPAK VASANT KESARKAR,Shivsena,TELI RAJAN KRISHNA,Bharatiya Janata Party,41192,Result Declared,Maharashtra,S13
Shahada,2,PADVI UDESING KOCHARU,Bharatiya Janata Party,PADMAKAR VIJAYSING VALVI,Indian National Congress,719,Result Declared,Maharashtra,S13
shahapur,135,BARORA PANDURANG MAHADU,Nationalist Congress Party,DAULAT BHIKA DARODA,Shivsena,5544,Result Declared,Maharashtra,S13
Shahuwadi,277,SATYAJEET BABASAHEB PATIL (ABA) SARUDKAR,Shivsena,KORE VINAY VILASRAO (SAVAKAR),Jan Surajya Shakti,388,Result Declared,Maharashtra,S13
Shevgaon,222,MONIKA RAJIV RAJALE,Bharatiya Janata Party,GHULE CHANDRASHEKHAR MARUTRAOJI,Nationalist Congress Party,53185,Result Declared,Maharashtra,S13
Shirala,284,NAIK SHIVAJIRAO YASHWANTRAO,Bharatiya Janata Party,MANSINGH  FATTESINGH  NAIK,Nationalist Congress Party,3668,Result Declared,Maharashtra,S13
Shirdi,218,RADHAKRISHNA EKNATHRAO VIKHE PATIL,Indian National Congress,ABHAY DATTATRAYA SHELKE PATIL,Shivsena,74662,Result Declared,Maharashtra,S13
Shirol,280,PATIL ULHAS SAMBHAJI,Shivsena,RAJENDRA SHAMGONDA PATIL (YADRAVKAR),Nationalist Congress Party,20033,Result Declared,Maharashtra,S13
Shirpur,9,KASHIRAM VECHAN PAWARA,Indian National Congress,DR.JITENDRA YUVRAJ THAKUR,Bharatiya Janata Party,25201,Result Declared,Maharashtra,S13
Shirur,198,PACHARNE BABURAO KASHINATH,Bharatiya Janata Party,ASHOK RAVSAHEB PAWAR,Nationalist Congress Party,10941,Result Declared,Maharashtra,S13
Shivadi,183,AJAY CHOUDHARI,Shivsena,BALA NANDGAONKAR,Maharashtra Navnirman sena,41909,Result Declared,Maharashtra,S13
Shivajinagar,209,VIJAY KALE,Bharatiya Janata Party,NIMHAN VINAYAK MAHADEV,Indian National Congress,22047,Result Declared,Maharashtra,S13
Shrigonda,226,JAGTAP RAHUL KUNDLIKRAO,Nationalist Congress Party,PACHPUTE BABANRAO BHIKAJI,Bharatiya Janata Party,13637,Result Declared,Maharashtra,S13
Shrirampur,220,BHAUSAHEB MALHARI KAMBLE,Indian National Congress,WAKCHAURE BHAUSAHEB RAJARAM,Bharatiya Janata Party,11484,Result Declared,Maharashtra,S13
Shrivardhan,193,AVDHOOT ANIL TATKARE,Nationalist Congress Party,RAVI MUNDE,Shivsena,77,Result Declared,Maharashtra,S13
Sillod,104,ABDUL SATTAR ABDUL NABI,Indian National Congress,BANKAR SURESH PANDURANG,Bharatiya Janata Party,13921,Result Declared,Maharashtra,S13
Sindkhed Raja,24,DR. KHEDEKAR SHASHIKANT NARSINGRAO,Shivsena,DR. GANESH BABURAO MANTE,Bharatiya Janata Party,18854,Result Declared,Maharashtra,S13
Sindkheda,8,JAYKUMAR JITENDRASINH RAWAL,Bharatiya Janata Party,BEDSE SANDEEP TRAYAMBAKRAO,Nationalist Congress Party,42158,Result Declared,Maharashtra,S13
Sinnar,120,RAJABHAU (PARAG) PRAKASH WAJE,Shivsena,KOKATE MANIKRAO SHIVAJI,Bharatiya Janata Party,20554,Result Declared,Maharashtra,S13
Sion koliwada,179,"CAPTAIN R. TAMIL SELVAN,",Bharatiya Janata Party,SATAMKAR MANGESH SHRIDHAR,Shivsena,3738,Result Declared,Maharashtra,S13
Solapur City central,249,SHINDE PRANITI SUSHILKUMAR,Indian National Congress,SHEKH TAUFIK IS MAIL,All India Majlis-E-Ittehadul Muslimeen,9769,Result Declared,Maharashtra,S13
Solapur City North,248,VIJAY SIDRAMAPPA DESHMUKH,Bharatiya Janata Party,MAHESH CHANDRAKANT GADEKAR,Nationalist Congress Party,68878,Result Declared,Maharashtra,S13
Solapur South,251,DESHMUKH SUBHASH SURESHCHANDRA,Bharatiya Janata Party,DILIP BRAHMDEV MANE,Indian National Congress,27123,Result Declared,Maharashtra,S13
Tasgaon-Kavathe Mahankal,287,ADV.R.R. (AABA) ALIAS RAVSAHEB RAMRAO PATIL,Nationalist Congress Party,AJITRAO SHANKARRAO GHORPADE,Bharatiya Janata Party,22410,Result Declared,Maharashtra,S13
Teosa,39,ADV. YASHOMATI THAKUR (SONAWANE),Indian National Congress,NIVEDITA DIGHADE CHOUDHARI,Bharatiya Janata Party,20441,Result Declared,Maharashtra,S13
Thane,148,KELKAR SANJAY MUKUND,Bharatiya Janata Party,RAVINDRA SADANAND PHATAK,Shivsena,12588,Result Declared,Maharashtra,S13
Tirora,64,RAHANGDALE VIJAY BHARATLAL,Bharatiya Janata Party,BANSOD DILIP WAMAN,Independent,13098,Result Declared,Maharashtra,S13
Tuljapur,241,CHAVAN MADHUKARRAO DEORAO,Indian National Congress,GORE JEEVANRAO VISHWANATHRAO,Nationalist Congress Party,29610,Result Declared,Maharashtra,S13
Tumsar,60,WAGHAMARE CHARAN SOVINDA,Bharatiya Janata Party,KUKADE MADHUKAR YASHWANTRAO,Nationalist Congress Party,28679,Result Declared,Maharashtra,S13
Udgir,237,SUDHAKAR SANGRAM BHALERAO,Bharatiya Janata Party,SANJAY BABURAO BANSODE,Nationalist Congress Party,24894,Result Declared,Maharashtra,S13
Ulhasnagar,141,JYOTI PAPPU KALANI,Nationalist Congress Party,AILANI KUMAR,Bharatiya Janata Party,1863,Result Declared,Maharashtra,S13
Umarga,240,CHOUGULE DNYANRAJ DHONDIRAM,Shivsena,KISAN NAGNATH KAMBLE,Indian National Congress,20442,Result Declared,Maharashtra,S13
Umarkhed,82,RAJENDRA WAMAN NAJARDHANE,Bharatiya Janata Party,KHADSE VIJAYRAO YADAVRAO,Indian National Congress,48576,Result Declared,Maharashtra,S13
Umred,51,PARWE SUDHIR LAXMAN,Bharatiya Janata Party,BANSOD RUKSHADAS MOKASRAO,Bahujan Samaj Party,58322,Result Declared,Maharashtra,S13
Uran,190,MANOHAR GAJANAN BHOIR,Shivsena,PATIL VIVEK SHANKAR,Peasants And Workers Party of India,811,Result Declared,Maharashtra,S13
VADGAON SHERI,208,JAGDISH TUKARAM MULUK,Bharatiya Janata Party,TINGARE SUNIL VIJAY,Shivsena,5325,Result Declared,Maharashtra,S13
Vaijapur,112,BHAUSAHEB PATIL CHIKATGAONKAR,Nationalist Congress Party,R. M. WANI,Shivsena,4709,Result Declared,Maharashtra,S13
Vandre East,176,PRAKASH (BALA) SAWANT,Shivsena,KRISHNA DHONDU PARKAR,Bharatiya Janata Party,15597,Result Declared,Maharashtra,S13
Vandre West,177,AV. ASHISH SHELAR,Bharatiya Janata Party,BABA ZIAUDDIN SIDDIQUE,Indian National Congress,26911,Result Declared,Maharashtra,S13
Vasai,133,HITENDRA VISHNU THAKUR,Bahujan Vikas Aaghadi,VIVEK RAGHUNATH PANDIT(BHAU),Independent,31896,Result Declared,Maharashtra,S13
Versova,164,DR. BHARATI HEMANT LAVEKAR,Bharatiya Janata Party,BALDEV KHOSA,Indian National Congress,26398,Result Declared,Maharashtra,S13
Vikhroli,156,SUNIL RAJARAM RAUT,Shivsena,MANGESH EKNATH SANGALE,Maharashtra Navnirman sena,25339,Result Declared,Maharashtra,S13
Vikramgad,129,SAVARA VISHNU RAMA,Bharatiya Janata Party,PRAKASH KRUSHNA NIKAM,Shivsena,3845,Result Declared,Maharashtra,S13
Vile parle,167,PARAG ALAVANI,Bharatiya Janata Party,SHASHIKANT GOVIND PATKAR,Shivsena,32435,Result Declared,Maharashtra,S13
Wadala,180,KALIDAS NILKANTH KOLAMBKAR,Indian National Congress,MIHIR CHANDRAKANT KOTECHA,Bharatiya Janata Party,800,Result Declared,Maharashtra,S13
Wai,256,JADHAV (PATIL) MAKRAND LAXMANRAO,Nationalist Congress Party,BHOSALE MADAN  PRATAPRAO,Indian National Congress,38702,Result Declared,Maharashtra,S13
Wani,76,BODKURWAR SANJIVREDDI BAPURAO,Bharatiya Janata Party,NANDEKAR VISHVAS RAMCHANDRA,Shivsena,5606,Result Declared,Maharashtra,S13
Wardha,47,DR.PANKAJ RAJESH BHOYAR,Bharatiya Janata Party,SHEKAR PRAMOD SHENDE,Indian National Congress,8550,Result Declared,Maharashtra,S13
Warora,75,SURESH ALIAS BALUBHAU NARAYAN DHANORKAR,Shivsena,SANJAY WAMANRAO DEOTALE,Bharatiya Janata Party,2004,Result Declared,Maharashtra,S13
Washim,34,MALIK LAKHAN SAHADEV,Bharatiya Janata Party,NILESH ALIAS SHASHIKANT PENDHARKAR,Shivsena,4393,Result Declared,Maharashtra,S13
Worli,182,SUNIL GOVIND SHINDE,Shivsena,AHIR SACHIN MOHAN,Nationalist Congress Party,23012,Result Declared,Maharashtra,S13
Yavatmal,78,MADAN MADHUKARRAO YERAWAR,Bharatiya Janata Party,SANTOSH MAROTRAO DHAVALE,Shivsena,1227,Result Declared,Maharashtra,S13
Yevla,119,CHHAGAN BHUJBAL,Nationalist Congress Party,PAWAR SAMBHAJI SAHEBRAO,Shivsena,46442,Result Declared,Maharashtra,S13
